relative_path,bytes,sha256,role
data/validation/baseline_method_comparison.csv,394,025abfd8199f4d28a43436be0e4ec672b25054b1739a8918774c6b524b1760ee,validation_data
data/validation/late_time_spectral_loss.csv,892,d605364c24a99476b0546f631dddfac72d420376b682c56b7cca415765a2aa84,validation_data
data/validation/pl_metric_photokpfm_statistics.csv,902,73d9e40e32bee424463192295776f865b6e2749eacea10c4be0ef61b8baa2b23,validation_data
data/validation/pl_metric_rank_comparison.csv,14763,6b60775ffd6308f6afe43e292e8edda9dc79782cdfe8d87ecf393342ed6e8030,validation_data
data/validation/pl_metrics_reproducibility.json,762,3b2005fb13f6b795c9f99f60372d53813126cab97d9ed99cf81ff94f6f7fd831,validation_data
data/validation/pl_photokpfm_by_time_statistics.csv,40451,3e73592fcf56a4f2d216ba43e2d8826cf1347f87b939bf0c5c8c5a3c721857ce,validation_data
data/validation/pl_spectral_metrics.csv,558920,0af97187d8e52b0bd7acdef9627ba2cf04c1a996444c9a98abc254c9ea381b17,validation_data
data/validation/pl_timecourse_qc.csv,2865,9e56c611588805acd9d4158f38ce41cf2c1ec77a04a67189b25ee873436a5062,validation_data
data/validation/spectral_feature_inventory.csv,11349,786c99b1acb2ee567ae8f61778e8a1b4813062c36433f04d83b61b703f8fb67b,validation_data
data/validation/spectral_validation_reproducibility.json,741,62920dba97c7a27dae1d1ffe6ed6c545683c3d070f8a4c70b489386c4bd49949,validation_data
data/validation/top_bottom_band_comparison.csv,359,5270700bfcc85302953a426a900855ea39cf235ce5841aec8ecd10a87cba9705,validation_data
data/validation/top_bottom_pl_metrics.csv,1788,2fda6d245c053b12b3ddb33880b8cdd63af8bf12985743ab1317dcdd901dbd57,validation_data
data/validation/wavelength_region_summary.csv,472,e89625491beaa162af75d90b701817c76b4bdec169aa4c9967e6aa403104cd63,validation_data
docs/DATA_DICTIONARY.md,3279,ea8773653535f42e90e8dda679e77cc5678443556bb200ba3e28950000f7d94c,documentation
docs/DATA_PROVENANCE.md,3596,0651bbaea7fd1f28e3bc4a00d0bbd24a64f2eba03ec75a0c02730ba8cfaec501,documentation
docs/EXCLUDED_MATERIAL.md,1149,889c7c7ebc7ca43449d0554ee721da717e9cea6c6cb42a4d6f1160d2ea32d817,documentation
docs/FIGURE_PROVENANCE.md,4816,198c54f6550e8681b9b548858839413759b82f3eb6a9d75b656e4f95ead1111a,documentation
docs/MANUSCRIPT_ASSET_INDEX.csv,7253,313e1253d245b233b5d8626fe2065301a483a227002b7d51df4613683d9ddfb6,documentation
docs/PUBLIC_RELEASE_CHECKLIST.md,1098,9ea3677a9a1b2ecf6863ea32ac4d6158c456ab04cd8d548e080a2133de0f91b1,documentation
docs/REPRODUCIBILITY_GUIDE.md,8043,15a931d43ef2d86313ac7a4c5232d39739c619dad142c80d9aa9b2835863ac94,documentation
docs/SCIENTIFIC_CORRECTIONS_LOG.txt,5480,f9c8975d87a609bbc8d1132fbe21ddc60479fde1a8b36d5124627e9277909d19,documentation
docs/SCIENTIFIC_SCOPE.md,1130,a60d2beed7fd0dc3dd73d21e8c8853467ff7da3c0dc72ec1daddfd9eec91dd15,documentation
docs/VERIFICATION_REPORT.md,2745,e18c86f68b0b7a8827f29e8811eaf25589b23b114b8abcef912da62871e586b9,documentation
notebooks/pl_phase_fitting_colab.ipynb,74329,c754ce0856d40d9976dc1954d34497dca15f0e81c1df1e9ece499037dfc6e775,analysis_notebook
notebooks/README.md,1281,d624cea7dd18af61b886e6e234cfbe5d32c3bfdb6dca61df6ddfbb74d1dc2838,analysis_notebook
README.md,6190,1fb7dd1b80ca371c75fbf1c7e2c906ebd3952bd32bf7a2c7824e2b13c8abe923,repository_metadata
requirements.txt,124,a0e39b88bce71e250595e44bd5af3209565439b6fc43f2117000bcaaa994d600,repository_metadata
results/figures/author_supplied/Figure1_workflow_author_supplied.png,201261,c54ec4cb1a250e278c196f4da5f8c62d16cffdea39f31275f00b4bf19157dabb,figure
results/figures/author_supplied/Figure2_binary_photokpfm_author_supplied.jpeg,262969,bf35cfe3f720395d76f770556d61c3085bf641b9055ab9e6ee6ac81c33ac6ace,figure
results/figures/main/Figure3_GP_mean_map.pdf,29394,7322992b83c1eb15ecd55df332f9cc4010c06f688e29a137ebe42382e235810f,figure
results/figures/main/Figure3_GP_mean_map.png,460379,5bc9e74418eef542769ac69e79f6c68d64aefbf55ceb79a1c480c5f82e345957,figure
results/figures/main/Figure3_GP_mean_map.svg,51810,e3dc3f40933ad56b784365653d5e4f925ce4a2b2eae8032a7788924c1fdae514,figure
results/figures/main/Figure3_representative_SP_histogram_1.pdf,19030,8280bf1476a2960f7eca310f6da0ab9ceecf721ce63fe51b1936f82621e5eb59,figure
results/figures/main/Figure3_representative_SP_histogram_1.png,188908,d50798dbb8a3b361d088859c27b61ea31937fa44dfc05b058b822596ab4d9d12,figure
results/figures/main/Figure3_representative_SP_histogram_1.svg,34547,07e6eba40fe85d4851f867ed189554b5e1cd4ae532b9ffd148c9aa73c2819d8f,figure
results/figures/main/Figure3_representative_SP_histogram_2.pdf,18919,f1613b275ab76e5f115fed1f51120dea62ee5cdeccfa539db2b76f3548780ddf,figure
results/figures/main/Figure3_representative_SP_histogram_2.png,193145,aba9458d6ee913a7018287a55cb714d9eb5384d60f4ad2fe28093bd37a658f44,figure
results/figures/main/Figure3_representative_SP_histogram_2.svg,34577,a43c0ecd52f23e7d2bac2e36e3429b20dee2e5fd8bf818b229a1e9390d18d8b6,figure
results/figures/main/Figure3_representative_SP_histogram_3.pdf,18697,d68452db79d725b289cc9728643f1b390eb648c1b9e0b7c0fd852f183e75519f,figure
results/figures/main/Figure3_representative_SP_histogram_3.png,191497,25490da6b826b514d19bbcc4982d2b1392a76d6d1583e6d9d665ffa0c4bb0c49,figure
results/figures/main/Figure3_representative_SP_histogram_3.svg,35128,1ce17224831aa8b897eb97deda4643501b877e657f404dc15577ba60e5713a8a,figure
results/figures/main/Figure3_representative_SP_histogram_4.pdf,19174,e868643c3a8a171e8d8edf1f9f38a96ba95206769c0ed8e23c57dfc909a6c8fd,figure
results/figures/main/Figure3_representative_SP_histogram_4.png,192153,07da6f6969c6e279e2f6339cc15983c24f05e79aa7bb0633fd0c4b0ea23ae272,figure
results/figures/main/Figure3_representative_SP_histogram_4.svg,34527,44870420e182f69244df33dfce447019306dde78b50791858cb654cf8910cd01,figure
results/figures/main/Figure4A_PL_189min_ternary.pdf,46784,43fc4cce32fae251248e5038feefe158c79578fdfac342caa7a7be45d60cd88b,figure
results/figures/main/Figure4A_PL_189min_ternary.png,374816,fc20f09947b335f45468cc3b83aa1bb8efe5b253c4eb21175728aafd908c5601,figure
results/figures/main/Figure4A_PL_189min_ternary.svg,30467,3707a8426ff2fc1bf001e7987d01c5a1bec9235d1c13c405adaae163b5cc7617,figure
results/figures/main/Figure4B_PL_retention_ternary.pdf,50137,be7f14248688c86eb46db540900d0c068ff9a290131c702ed9be7782faef4227,figure
results/figures/main/Figure4B_PL_retention_ternary.png,353221,e37899013bdd805435a04e14b4da46e4c14c4abf98d6c6be6a67b2f4893cebdb,figure
results/figures/main/Figure4B_PL_retention_ternary.svg,33634,12476aa2b3c496f39b6d587e86022068512e74d49fae4509c4f8e92cd68c2fc9,figure
results/figures/main/Figure5A_matched_screening_space.pdf,40471,0404875d4ebda0e7c93a2b496d1879cdfc279e5fa0eef6004f1f128e66019911,figure
results/figures/main/Figure5A_matched_screening_space.png,334908,818b057ff16f5e45e76e12339e86839f0e1427d3e03546e5a1d090dfd7b9b161,figure
results/figures/main/Figure5A_matched_screening_space.svg,25289,5495bc2e1ae47233a2dedcc2a502408921a1260cbc89c4e4fde1f0f07f1ab376,figure
results/figures/main/Figure5B_candidate_rank_comparison.pdf,51818,96be1e14b3cd00dea615f8c1b1f11eb23a75c14dba998b2cb13e3080f3c65d72,figure
results/figures/main/Figure5B_candidate_rank_comparison.png,265542,111b744cf041e3a189e35ce456fe7d05b72ec2d1705ebd2b180877be1a658d37,figure
results/figures/main/Figure5B_candidate_rank_comparison.svg,28381,9b2d5f2d7cb3417755b3741318d6311eaff049707f32eb5fe74c3e70ff525d27,figure
results/figures/supplementary/FigureS1_repeat_location_variability.pdf,16587,04a356f415a1936c7c3e864de4ae051c8b0acc911c8059a868f2e82c261ecbfe,figure
results/figures/supplementary/FigureS1_repeat_location_variability.png,132545,85cd35d95292b6b8c05a7dbcc677b181a9b868e4ee2de2ca8af54527473f49a0,figure
results/figures/supplementary/FigureS1_repeat_location_variability.svg,14722,73f4058a8f39fbf01924c6d62fccbb37a3730419d862a4f35ae71572d73d9e89,figure
results/figures/supplementary/FigureS2_GP_uncertainty_map.pdf,20977,46f860cbfb95f274dd5ef1eec5eca264c6546332a887f87ae4d088f8af1f34b9,figure
results/figures/supplementary/FigureS2_GP_uncertainty_map.png,416126,e1fb4e22ed8aa3e99bbaf0bba1ee3d7a32189a18a007f2fa30cc290447514e8b,figure
results/figures/supplementary/FigureS2_GP_uncertainty_map.svg,31738,045ca4e8c05fa57b236c27b970fd8125361349a2881d183bf2d6803f80029107,figure
results/figures/supplementary/FigureS3_plate_composition_map.pdf,42821,c4f4735312b313acfc537e58fd0f7394b8bf716a52c072b871c93a1e528496b5,figure
results/figures/supplementary/FigureS3_plate_composition_map.png,588793,70638f7cee746aa6a581db992348dc37eb201a93b5094a4ccf3b376b53c378e0,figure
results/figures/supplementary/FigureS3_plate_composition_map.svg,41157,2a78b7d015b3298dd5f19d50447aa8ec5b00a2b7e16eb26ca2cba90d7ddc9cfe,figure
results/figures/supplementary/FigureS4_representative_PL_time_traces.pdf,43005,654f181e5a5bc491d485cbc2eced0a0cba145c413e5404f362a367ca78573596,figure
results/figures/supplementary/FigureS4_representative_PL_time_traces.png,409937,f465f720045c00a328098a5dc742bec99b14721004be83ad26eec27764638ac1,figure
results/figures/supplementary/FigureS4_representative_PL_time_traces.svg,34259,43cb93fb183be4dfd7c9cb1c07704cb4533eb65440613b561623675a6a11efa5,figure
results/figures/supplementary/FigureS6_evidence_graph.pdf,47465,4bbf086796aa88358286539abd873e0cc17e94e2adacb9f3a21753b28d39669a,figure
results/figures/supplementary/FigureS6_evidence_graph.png,422075,b1a9a6156d8bd2b76860b282ffb2c12376231ebcaf362bdd9bd151121478d433,figure
results/figures/supplementary/FigureS6_evidence_graph.svg,17734,6ffacc007d644539535d1478c0d6ed70f7984e26f32db5569ac0755265b46c1f,figure
results/source_data/ternary_photokpfm/Figure3_and_FigureS2_GP_grid_source_data.csv,8959,66b0061c2de75541db9d6062a79d6ac1e2d9a1fb58b6d5d5343d8053a29f64a7,figure_source_data
results/source_data/ternary_photokpfm/Figure3_representative_histograms_source_data.csv,26519,1d8dc5ab317c1158a4d5c9edf5e513e137ba4fcf4d325835bed9970c70cda3bc,figure_source_data
results/source_data/ternary_photokpfm/FigureS1_repeat_location_variability_source_data.csv,1737,c32fed3a02e17b92efbc50fce956db7d7c94047f5eb7fb850d8242f7cee327ca,figure_source_data
results/source_data/ternary_photokpfm/photoKPFM_acquisitions_all_19.csv,4010,94f8f5ce54744a01cec0b5f8d4bad63bbf0caae670b5d2250f7e306db02b728f,figure_source_data
results/source_data/ternary_photokpfm/ternary_GP_model_and_figure_provenance.json,4748,0e57885eaafd60aa33824a50853cb375ee1195a3bcab9c4a59fb232ec05f7394,figure_source_data
results/source_data/ternary_photokpfm/ternary_photokpfm_output_manifest.csv,3605,decebcf3c1d8ee0ec83e99423b1947b6f1f2652c7c4e2d2f89a74fc39f9a7dfc,figure_source_data
results/tables/supplementary_tables_current_manuscript_S1-S4.docx,49418,8ac4be3aba5024544369a9bc11b53916e4dcef5884cb22121d431073faf82b6d,supplementary_table
results/tables/supplementary_tables_current_manuscript_S1-S4.provenance.json,2432,0cc4cf772cf2a079dbd336498e91a88876dc271935b4f40298eb6eeed30c1ea4,supplementary_table
scripts/analysis/analyze_pl_photokpfm_associations.py,28524,22bd8d03a40458c9c48e428b811a4b54201f8a57afc33c425b5ec117cc52a6a9,analysis_code
scripts/experimental/analyze_pl_metrics.py,41928,810dcbec5114e1e6033736c757b08968570e4aefd6f1fcd4640c9b3e033d460e,analysis_code
scripts/experimental/data_processing.py,15067,a13bcdf93e7d45a66478e8a70deb915343ec9655409dd43214e56166138a2cfe,analysis_code
scripts/experimental/validate_spectral_processing.py,40115,8001e53fc1d6e6c941cba015950104d5369b7a59a2da4b887ed583f48d65a3f2,analysis_code
scripts/literature/build_evidence_graph.py,8326,f9821c732c24a78ec034efd85b1e7812109868b24cef6098cf45976b08a6134b,analysis_code
scripts/literature/plot_evidence_graph.py,14141,a5c922728be05265bfb3f2eb9926cd4cca0cdeaa304aaaf02497d0e39f9a0404,analysis_code
scripts/publication/generate_publication_figures.py,30271,3ef9961cdf4c246b6fc79d904e801d78eea75cbafbfda1e84f0d1a829a773ea6,analysis_code
scripts/publication/generate_supplementary_tables.py,26545,dbdcf3e70c3e8fd0538c10b9f0daead523f6deefa63a08bc7c283b509356cd91,analysis_code
scripts/publication/generate_ternary_photokpfm_panels.py,35973,cd12c02dc54e232769a00e582d2cf13388aaff56e46391278ef60f3aa453242e,analysis_code
scripts/reproduce_all.py,7539,9bdf6274752a607ca7c008ff8ce60ef66f3e7443985067f7cf8072502d5dfaa0,analysis_code
scripts/validate_release.py,64473,ff3d6a8fb79f7fd97e6dec571af43c15673c141e93d6a7465ae0cea61c9431bb,analysis_code
